booking_id,customer_id,sitter_id,service_type,booking_date,duration_days,price,status
1,1,11,Cat Visits,2026-02-11,1,11.38,Completed
2,1,2,Pet Taxi,2025-09-06,1,14.56,Completed
3,1,14,Pet Taxi,2025-05-04,1,16.64,Cancelled
4,1,13,Dog Walking,2025-12-22,1,12.68,Pending
5,1,6,Dog Walking,2026-06-03,1,12.95,Completed
6,2,14,Cat Visits,2025-04-19,1,10.37,Completed
7,2,11,Cat Visits,2025-06-06,1,10.37,Pending
8,2,9,Day Care,2026-05-11,1,26.07,Pending
9,2,10,Day Care,2025-11-27,1,28.01,Completed
10,3,15,Cat Visits,2025-09-07,1,11.0,Cancelled
11,3,10,Cat Visits,2025-12-11,1,9.56,Completed
12,3,3,Cat Visits,2025-08-06,1,10.21,Completed
13,4,5,Pet Taxi,2025-10-10,1,15.92,Cancelled
14,4,4,Dog Walking,2025-09-05,1,13.13,Completed
15,4,9,Overnight Sitting,2026-05-03,4,145.55,Completed
16,5,5,Overnight Sitting,2026-02-19,2,70.79,Cancelled
17,6,8,Pet Taxi,2025-12-19,1,15.53,Pending
18,6,9,Day Care,2025-12-27,1,27.26,Completed
19,6,5,Day Care,2025-08-25,1,24.35,Completed
20,7,2,Pet Taxi,2025-07-09,1,14.82,Pending
21,7,8,Day Care,2025-10-17,1,28.65,Completed
22,7,5,Overnight Sitting,2026-01-05,2,70.73,Pending
23,8,3,Day Care,2025-02-16,1,28.62,Cancelled
24,8,5,Overnight Sitting,2026-05-18,1,39.36,Cancelled
25,8,5,Cat Visits,2026-05-06,1,10.38,Completed
26,8,1,Day Care,2026-05-05,1,24.32,Completed
27,8,7,Cat Visits,2025-03-17,1,10.65,Pending
28,9,3,Overnight Sitting,2025-11-08,1,40.21,Completed
29,10,13,Cat Visits,2025-08-20,1,11.05,Completed
30,10,8,Cat Visits,2025-11-01,1,11.22,Completed
31,10,5,Pet Taxi,2025-03-03,1,16.08,Pending
32,10,2,Overnight Sitting,2025-08-05,3,113.62,Completed
33,10,4,Overnight Sitting,2025-03-18,2,66.54,Completed
34,11,10,Cat Visits,2025-10-26,1,9.57,Completed
35,11,12,Day Care,2026-04-10,1,24.11,Completed
